HIV_vaccine_fail,0.999
Tp_vaccine_fail,0.98
Ct_vaccine_fail,0.999
Ng_vaccine_fail,0.999
HSV2_vaccine_fail,0.999
HPV_vaccine_fail,0.05
Tv_vaccine_fail,0.999
Bv_vaccine_fail,0.999
Hd_vaccine_fail,0.999
Cv_vaccine_fail,0.999
,
HIV_VRE,0.999
Tp_VRE,0.5
Ct_VRE,0.999
Ng_VRE,0.999
HSV2_VRE,0.999
HPV_VRE,0.999
Tv_VRE,0.999
Bv_VRE,0.999
Hd_VRE,0.999
Cv_VRE,0.999
,
HIV_suscepFactor_reduc,0.999
Tp_suscepFactor_reduc,0.5
Ct_suscepFactor_reduc,0.999
Ng_suscepFactor_reduc,0.999
HSV2_suscepFactor_reduc,0.999
HPV_suscepFactor_reduc,0.999
Tv_suscepFactor_reduc,0.999
Bv_suscepFactor_reduc,0.999
Hd_suscepFactor_reduc,0.999
Cv_suscepFactor_reduc,0.999
,
,
,
